protocol,level,table_name,table_id,directory,script_directory,location
Reef Life Survey,1,Reef Life Survey Data (L1),reef-life-survey-data-marinegeo-input,marinegeo-reef-life-survey/L1-data/rls-data,,github
Reef Life Survey,1,Reef Life Survey Dive Roster (L1),,marinegeo-reef-life-survey/L1-data/rls-data,,github
Reef Life Survey,2,Reef Life Survey Data (L2),reef-life-survey-data-marinegeo-v1,marinegeo-reef-life-survey/L2-data/reef-life-survey-data-marinegeo-v1,marinegeo-reef-life-survey/scripts/reef-life-survey-data-marinegeo-v1,github
Oyster Experiment 2025,1,Oyster Experiment 2025 Deployment (L1),oyster-2025-deployment-input,oyster-network-project-2025/L1-data/oyster-2025-deployment-input,,github
Oyster Experiment 2025,2,Oyster Experiment 2025 Deployment (L2),oyster-2025-reef-metadata-deployment,oyster-network-project-2025/L2-data/oyster-2025-reef-metadata-deployment,oyster-network-project-2025/scripts/oyster-2025-reef-metadata-deployment,github
Oyster Experiment 2025,2,Oyster Experiment 2025 Rugosity (L2),oyster-2025-rugosity,oyster-network-project-2025/L2-data/oyster-2025-rugosity,oyster-network-project-2025/scripts/oyster-2025-rugosity,github
Beach Seines,2,seine-metadata,seine-metadata-monitoring-v1,annual-monitoring/beach-seines/seine-metadata-monitoring-v1,,
Beach Seines,2,length,length-seines-monitoring-v1,annual-monitoring/beach-seines/length-seines-monitoring-v1,,
Beach Seines,2,abundance,abundance-seines-monitoring-v1,annual-monitoring/beach-seines/abundance-seines-monitoring-v1,,
Diver Visual Survey,2,fish-survey-metadata,visual-survey-metadata-v1,annual-monitoring/diver-visual-survey/visual-survey-metadata-v1,,
Diver Visual Survey,2,fish-survey-data,visual-survey-data-v1,annual-monitoring/diver-visual-survey/visual-survey-data-v1,,
Predation Assay,2,predation,predation-monitoring-v1,annual-monitoring/predation-assay/predation-monitoring-v1,,
Sediment Organic Matter,2,data,sediment-organic-matter-v1,annual-monitoring/sediment-organic-matter/sediment-organic-matter-v1,,
Sampling Event Protocol,2,site-metadata,sampling_event_protocol_l2_standardized_site_metadata,annual-monitoring/sampling-event-protocol/L2-standardized/site-metadata,,
Sampling Event Protocol,2,transect-metadata,sampling_event_protocol_l2_standardized_transect_metadata,annual-monitoring/sampling-event-protocol/L2-standardized/transect-metadata,,
Oyster Reef Monitoring,2,sample-metadata,oyster-metadata-annual-monitoring-v1,annual-monitoring/oyster-reef-monitoring/oyster-metadata-annual-monitoring-v1,,
Oyster Reef Monitoring,2,reef-height-data,oyster-reef-height-annual-monitoring-v1,annual-monitoring/oyster-reef-monitoring/oyster-reef-height-annual-monitoring-v1,,
Oyster Reef Monitoring,2,primary-substrate-composition,oyster-substrate-comp-annual-monitoring-v1,annual-monitoring/oyster-reef-monitoring/oyster-substrate-comp-annual-monitoring-v1,,
Oyster Reef Monitoring,2,reef-area-data,,,,
Oyster Reef Monitoring,2,composition-canopy-taxa,oyster-canopy-taxa-annual-monitoring-v1,annual-monitoring/oyster-reef-monitoring/oyster-canopy-taxa-annual-monitoring-v1,,
Oyster Reef Monitoring,2,excavation-length,excavation-length-annual-monitoring-v1,annual-monitoring/oyster-reef-monitoring/excavation-length-annual-monitoring-v1,,
Oyster Reef Monitoring,2,excavation-count,excavation-count-annual-monitoring-v1,annual-monitoring/oyster-reef-monitoring/excavation-count-annual-monitoring-v1,,
Oyster Reef Monitoring,2,rugosity,oyster-rugosity-annual-monitoring-v1,annual-monitoring/oyster-reef-monitoring/oyster-rugosity-annual-monitoring-v1,,
Oyster Reef Monitoring,2,biobox-data,oyster-biobox-annual-monitoring-v1,annual-monitoring/oyster-reef-monitoring/oyster-biobox-annual-monitoring-v1,,
Seagrass Monitoring,1,Seagrass Monitoring (L1),seagrass-monitoring-marinegeo,marinegeo-seagrass-monitoring/L1-data/seagrass-monitoring-marinegeo,,github
Seagrass Monitoring,2,Seagrass Biomass (core),seagrass-biomass-monitoring-v1,marinegeo-seagrass-monitoring/L2-data/seagrass-biomass-monitoring-v1,marinegeo-seagrass-monitoring/scripts/seagrass-biomass-monitoring-v1,github
Seagrass Monitoring,2,Seagrass Cover,seagrass-cover-monitoring-v1,marinegeo-seagrass-monitoring/L2-data/seagrass-cover-monitoring-v1,marinegeo-seagrass-monitoring/scripts/seagrass-cover-monitoring-v1,github
Seagrass Monitoring,2,Seagrass Macroinvertebrates,seagrass-macroinvertebrates-monitoring-v1,marinegeo-seagrass-monitoring/L2-data/seagrass-macroinvertebrates-monitoring-v1,marinegeo-seagrass-monitoring/scripts/seagrass-macroinvertebrates-monitoring-v1,github
Seagrass Monitoring,2,Seagrass Density,shoot-count-monitoring-v1,marinegeo-seagrass-monitoring/L2-data/shoot-count-monitoring-v1,marinegeo-seagrass-monitoring/scripts/shoot-count-monitoring-v1,github
Seagrass Monitoring,2,Seagrass Metadata,seagrass-metadata-monitoring-v1,marinegeo-seagrass-monitoring/L2-data/seagrass-metadata-monitoring-v1,marinegeo-seagrass-monitoring/scripts/seagrass-metadata-monitoring-v1,github
Seagrass Monitoring,2,Seagrass Macrophyte Mass,seagrass-macrophyte-monitoring-v1,marinegeo-seagrass-monitoring/L2-data/seagrass-macrophyte-monitoring-v1,marinegeo-seagrass-monitoring/scripts/seagrass-macrophyte-monitoring-v1,github
Seagrass Monitoring,2,Seagrass Epifauna,seagrass-epifauna-monitoring-v1,marinegeo-seagrass-monitoring/L2-data/seagrass-epifauna-monitoring-v1,marinegeo-seagrass-monitoring/scripts/seagrass-epifauna-monitoring-v1,github
Seagrass Monitoring,2,Seagrass Macroalgae,seagrass-macroalgae-monitoring-v1,marinegeo-seagrass-monitoring/L2-data/seagrass-macroalgae-monitoring-v1,marinegeo-seagrass-monitoring/scripts/seagrass-macroalgae-monitoring-v1,github
Seagrass Monitoring,2,Seagrass Blade Measurements,seagrass-blades-monitoring-v1,marinegeo-seagrass-monitoring/L2-data/seagrass-blades-monitoring-v1,marinegeo-seagrass-monitoring/scripts/seagrass-blades-monitoring-v1,github
Seagrass Monitoring,2,Seagrass Sheath and Epibiont Measurements,sheath-and-epibiont-monitoring-v1,marinegeo-seagrass-monitoring/L2-data/sheath-and-epibiont-monitoring-v1,marinegeo-seagrass-monitoring/scripts/sheath-and-epibiont-monitoring-v1,github
Temperature Loggers,2,data,envlogger-data-L2-v1,temperature-loggers/2_data/envlogger-data-L2-v1/,,
Temperature Loggers,2,header-metadata,envlogger-header-v1,temperature-loggers/2_deployment/envlogger-header-v1/,,
Temperature Loggers,2,deployment,envlogger-deployment-v1,temperature-loggers/2_deployment/envlogger-deployment-v1,,
Open Data Schema,3,sample-events,sample-events,/open-schema-data/sample-events,,
Open Data Schema,3,variables,variables,/open-schema-data/variables,,
Open Data Schema,3,taxonomy,taxonomy,/open-schema-data/taxonomy,,
Carrie Bow Cay dock sonde,1,data,sonde_BLZCBC_dock_L1_loggernet_data,cpop/sonde_BLZ-CBC_dock/L1_loggernet/data,,
Carrie Bow Cay dock sonde,1,serial-numbers,sonde_BLZCBC_dock_L1_korexo_serialnumbers,cpop/sonde_BLZ-CBC_dock/L1_korexo/serial-numbers,,
Carrie Bow Cay dock sonde,1,data,sonde_BLZCBC_dock_L1_korexo_data,cpop/sonde_BLZ-CBC_dock/L1_korexo/data,,
Carrie Bow Cay dock sonde,2,data,sonde_BLZCBC_dock_L2_merged_data,cpop/sonde_BLZ-CBC_dock/L2_merged/data,,
Carrie Bow Cay dock sonde,3,data,sonde_BLZCBC_dock_L3_figshare_data,cpop/sonde_BLZ-CBC_dock/L3_figshare/data,,
Carrie Bow Cay tower met,1,data,met_BLZCBC_tower_L1_loggernet_data,cpop/met_BLZ-CBC_tower/L1_loggernet/data,,
Carrie Bow Cay tower met,2,data,met_BLZCBC_tower_L2_standardized_data,cpop/met_BLZ-CBC_tower/L2_standardized/figshare-data,,
Carrie Bow Cay platform water level (pressure),1,pressure-data,water_level_pressure_BLZCBC_platform_L1_loggernet_data,cpop/water-level_BLZ-CBC_platform/L1_loggernet/pressure-data,,
Carrie Bow Cay platform water level (radar),1,radar-data,water_level_radar_BLZCBC_platform_L1_loggernet_data,cpop/water-level_BLZ-CBC_platform/L1_loggernet/radar-data,,
Bocas del Toro platform sonde,1,data,sonde_PANBDT_platform_L1_loggernet_data,cpop/sonde_PAN-BDT_platform/L1_loggernet/data,,
Bocas del Toro platform sonde,1,data,sonde_PANBDT_platform_L1_korexo_data,cpop/sonde_PAN-BDT_platform/L1_korexo/data,,
Bocas del Toro platform sonde,1,serial-numbers,sonde_PANBDT_platform_L1_korexo_serialnumbers,cpop/sonde_PAN-BDT_platform/L1_korexo/serial-numbers,,
Bocas del Toro platform sonde,1,data,sonde_PANBDT_platform_L1_manual_data,cpop/sonde_PAN-BDT_platform/L1_manual/data,,
Bocas del Toro platform sonde,2,data,sonde_PANBDT_platform_L2_merged_data,cpop/sonde_PAN-BDT_platform/L2_merged/data,,
Bocas del Toro platform sonde,3,data,sonde_PANBDT_platform_L3_figshare_data,cpop/sonde_PAN-BDT_platform/L3_figshare/data,,
Carrie Bow Cay platform water level (pressure and radar),2,data,water_level_BLZCBC_platform_L2_standardized_data,cpop/water-level_BLZ-CBC_platform/L2_standardized/figshare-data,,
Bocas del Toro platform water level,1,data,water_level_PANBDT_platform_L1_loggernet_data,cpop/water-level_PAN-BDT_platform/L1_loggernet/data,,
Bocas del Toro platform water level,2,data,water_level_PANBDT_platform_L2_standardized_data,cpop/water-level_PAN-BDT_platform/L2_standardized/figshare-data,,
Bocas del Toro platform met,1,data,met_PANBDT_platform_L1_loggernet_data,cpop/met_PAN-BDT_platform/L1_loggernet/data,,
Bocas del Toro platform met,2,data,met_PANBDT_platform_L2_standardized_data,cpop/met_PAN-BDT_platform/L2_standardized/figshare-data,,
Indian River Lagoon dock met,1,data,met_USAIRL_dock_L1_loggernet_data,cpop/met_USA-IRL_dock/L1_loggernet/data,,
Indian River Lagoon dock met,2,data,met_USAIRL_dock_L2_standardized_data,cpop/met_USA-IRL_dock/L2_standardized/figshare-data,,
Indian River Lagoon dock water level (bubbler),1,bubbler-data,water_level_bubbler_USAIRL_dock_L1_loggernet_data,cpop/water-level_USA-IRL_dock/L1_loggernet/bubbler-data,,
Indian River Lagoon dock water level (radar),1,radar-data,water_level_radar_USAIRL_dock_L1_loggernet_data,cpop/water-level_USA-IRL_dock/L1_loggernet/radar-data,,
Indian River Lagoon dock water level (radar status),1,radar-status,water_level_radarstatus_USAIRL_dock_L1_loggernet_data,cpop/water-level_USA-IRL_dock/L1_loggernet/radar-status,,
Indian River Lagoon dock water level (bubbler and radar),2,data,water_level_USAIRL_dock_L2_standardized_data,cpop/water-level_USA-IRL_dock/L2_standardized/figshare-data,,
Indian River Lagoon dock sonde,1,data,sonde_USAIRL_dock_L1_loggernet_data,cpop/sonde_USA-IRL_dock/L1_loggernet/data,,
Indian River Lagoon dock sonde,1,data,sonde_USAIRL_dock_L1_manual_data,cpop/sonde_USA-IRL_dock/L1_manual/data,,
Indian River Lagoon dock sonde,1,data,sonde_USAIRL_dock_L1_korexo_data,cpop/sonde_USA-IRL_dock/L1_korexo/data,,
Indian River Lagoon dock sonde,1,serial-numbers,sonde_USAIRL_dock_L1_korexo_serialnumbers,cpop/sonde_USA-IRL_dock/L1_korexo/serial-numbers,,
Indian River Lagoon dock sonde,2,data,sonde_USAIRL_dock_L2_merged_data,cpop/sonde_USA-IRL_dock/L2_merged/data,,
Indian River Lagoon dock sonde,3,data,sonde_USAIRL_dock_L3_figshare_data,cpop/sonde_USA-IRL_dock/L3_figshare/data,,
SERC dock sonde,1,data,sonde_USAMDA_SERC_dock_L1_loggernet_data,cpop/sonde_USA-MDA_SERC-dock/L1_loggernet/data,,
SERC dock sonde,1,data,sonde_USAMDA_SERC_dock_L1_manual_data,cpop/sonde_USA-MDA_SERC-dock/L1_manual/data,,
SERC dock sonde,1,data,sonde_USAMDA_SERC_dock_L1_korexo_data,cpop/sonde_USA-MDA_SERC-dock/L1_korexo/data,,
SERC dock sonde,1,serial-numbers,sonde_USAMDA_SERC_dock_L1_korexo_serialnumbers,cpop/sonde_USA-MDA_SERC-dock/L1_korexo/serial-numbers,,
SERC dock sonde,1,data,sonde_USAMDA_SERC_dock_L1_legacy_data,cpop/sonde_USA-MDA_SERC-dock/L1_legacy_1984_2015/data,,
SERC dock sonde,2,data,sonde_USAMDA_SERC_dock_L2_merged_data,cpop/sonde_USA-MDA_SERC-dock/L2_merged/data,,
SERC dock sonde,3,data,sonde_USAMDA_SERC_dock_L3_figshare_data,cpop/sonde_USA-MDA_SERC-dock/L3_figshare/data,,
SERC GCREW sonde,1,data,sonde_USAMDA_SERC_GCREW_L1_loggernet_data,cpop/sonde_USA-MDA_SERC-GCREW/L1_loggernet/data,,
SERC GCREW sonde,1,data,sonde_USAMDA_SERC_GCREW_L1_manual_data,cpop/sonde_USA-MDA_SERC-GCREW/L1_manual/data,,
SERC GCREW sonde,1,data,sonde_USAMDA_SERC_GCREW_L1_korexo_data,cpop/sonde_USA-MDA_SERC-GCREW/L1_korexo/data,,
SERC GCREW sonde,1,serial-numbers,sonde_USAMDA_SERC_GCREW_L1_korexo_serialnumbers,cpop/sonde_USA-MDA_SERC-GCREW/L1_korexo/serial-numbers,,
SERC GCREW sonde,1,data,sonde_USAMDA_SERC_GCREW_L1_legacy_data,cpop/sonde_USA-MDA_SERC-GCREW/L1_legacy_1984_2015/data,,
SERC GCREW sonde,2,data,sonde_USAMDA_SERC_GCREW_L2_merged_data,cpop/sonde_USA-MDA_SERC-GCREW/L2_merged/data,,
SERC GCREW sonde,3,data,sonde_USAMDA_SERC_GCREW_L3_figshare_data,cpop/sonde_USA-MDA_SERC-GCREW/L3_figshare/data,,
SERC dock met,1,data,met_USAMDA_SERC_dock_L1_loggernet_data,cpop/met_USA-MDA_SERC-dock/L1_loggernet/data,,
SERC dock met,1,data,met_USAMDA_SERC_dock_L1_manual_data,cpop/met_USA-MDA_SERC-dock/L1_manual/data,,
SERC dock met,2,data,met_USAMDA_SERC_dock_L2_standardized_data,cpop/met_USA-MDA_SERC-dock/L2_standardized/figshare-data,,
SERC dock water level (bubbler),1,bubbler-data,water_level_bubbler_USAMDA_SERC_dock_L1_loggernet_data,cpop/water-level_USA-MDA_SERC-dock/L1_loggernet/bubbler-data,,
SERC dock water level (radar),1,radar-data,water_level_radar_USAMDA_SERC_dock_L1_loggernet_data,cpop/water-level_USA-MDA_SERC-dock/L1_loggernet/radar-data,,
SERC dock water level (bubbler),1,bubbler-data,water_level_bubbler_USAMDA_SERC_dock_L1_manual_data,cpop/water-level_USA-MDA_SERC-dock/L1_manual/bubbler-data,,
SERC dock water level (bubbler and radar),2,data,water_level_USAMDA_SERC_dock_L2_standardized_data,cpop/water-level_USA-MDA_SERC-dock/L2_standardized/figshare-data,,
